"filename", "language", "TypeScript", "TypeScript JSX", "CSS", "HTML", "Markdown", "XML", "JavaScript", "JSON", "CSV", "comment", "blank", "total"
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\details.md", "Markdown", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\diff-details.md", "Markdown", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\diff.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\diff.md", "Markdown", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\results.csv", "CSV", 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\results.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\.VSCodeCounter\2025-04-18_11-24-12\results.md", "Markdown", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 7, 32
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\serviceAccountKey.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 1, 14
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\config\firebase.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 21
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\config\firebaseAdmin.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\index.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 26
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\models\canva.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\realtime\events\chat.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 0, 13, 18, 79
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\realtime\events\cursor.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7, 41
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\realtime\events\draw.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\realtime\events\room.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12, 72
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\realtime\socket.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 129
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\backend\src\routes\api\canvasRoute.ts", "TypeScript", 178, 0, 0, 0, 0, 0, 0, 0, 0, 5, 38, 221
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\frontend\.prettierrc", "JSON", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\frontend\README.md", "Markdown", 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 10, 55
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\frontend\eslint.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 2, 29
"c:\Users\Abdessamed\Desktop\Full Stack Projects\echo-board\frontend\global.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
